id,Salary_Changes
531,0
532,1
533,1
534,0
535,1
536,1
537,0
538,0
539,0
540,1
541,0
542,1
543,0
544,0
545,1
546,0
547,0
548,1
549,0
550,0
551,0
552,0
553,0
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,0
564,1
565,1
566,1
567,1
568,1
569,0
570,0
571,1
572,0
573,1
574,1
575,0
576,1
577,1
578,0
579,0
580,1
581,1
582,1
583,0
584,0
585,1
586,0
587,1
588,0
589,0
590,0
591,1
592,0
593,1
594,0
595,1
596,0
597,0
598,1
599,1
600,1
601,1
602,0
603,1
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,1
613,1
614,0
615,1
616,1
617,1
618,0
619,0
620,0
621,0
622,1
623,0
624,0
625,0
626,1
627,1
628,1
629,1
630,0
631,1
632,1
633,1
634,1
635,0
636,0
637,1
638,1
639,1
640,1
641,1
642,1
643,0
644,0
645,0
646,1
647,0
648,0
649,0
650,0
651,0
652,1
653,1
654,0
655,1
656,0
657,1
658,1
659,0
660,1
661,1
662,0
663,1
664,1
665,0
666,1
667,0
668,0
669,1
670,0
671,0
672,0
673,1
674,1
675,1
676,0
677,1
678,0
679,0
680,0
681,1
682,0
683,0
684,0
685,1
686,1
687,0
688,1
689,1
690,0
691,1
692,0
693,0
694,1
695,1
696,1
697,1
698,0
699,0
700,0
701,1
702,0
703,0
704,0
705,1
706,1
707,1
708,0
709,0
710,0
711,1
712,0
713,1
714,0
715,0
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,0
725,0
726,0
727,0
728,1
729,1
730,1
731,0
732,1
733,0
734,0
735,0
736,0
737,0
738,1
739,0
740,1
741,0
742,0
743,1
744,1
745,1
746,1
747,0
748,0
749,1
750,1
751,1
752,1
753,0
754,0
755,1
756,1
757,1
758,1
759,1
760,1
761,0
762,1
763,1
764,1
765,0
766,0
767,1
768,0
769,0
770,1
771,1
772,0
773,1
774,0
775,0
776,1
777,0
778,1
779,0
780,1
781,1
782,0
783,0
784,1
785,1
786,1
787,1
788,0
789,0
790,0
791,0
792,1
793,0
794,0
795,0
796,0
797,0
798,0
799,1
800,0
801,0
802,0
803,0
804,0
805,1
806,0
807,0
808,0
809,0
810,1
811,0
812,1
813,0
814,1
815,0
816,1
817,0
818,0
819,0
820,1
821,0
822,0
823,0
824,0
825,1
826,0
827,0
828,0
829,0
830,1
831,1
832,1
833,1
834,0
835,0
836,1
837,0
838,0
839,1
840,1
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,1
849,0
850,1
851,0
852,1
853,1
854,0
855,0
856,0
857,1
858,0
859,1
860,0
861,0
862,0
863,0
864,1
865,1
866,0
867,0
868,1
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,1
877,0
878,0
879,1
880,1
881,0
882,0
883,1
884,1
885,0
886,1
887,0
888,0
889,1
890,0
891,0
892,1
893,1
894,0
895,0
896,1
897,1
898,0
899,1
900,0
901,1
902,0
903,0
904,0
905,1
906,1
907,1
908,1
909,1
910,0
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,0
919,1
920,0
921,1
922,1
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,1
932,1
933,1
934,0
935,0
936,1
937,1
938,1
939,1
940,0
941,1
942,1
943,1
944,0
945,1
946,1
947,1
948,0
949,0
950,1
951,0
952,1
953,0
954,1
955,0
956,1
957,0
958,1
959,1
960,0
961,0
962,0
963,0
964,1
965,1
966,0
967,0
968,1
969,0
970,0
971,1
972,0
973,1
974,0
975,1
976,1
977,1
978,0
979,1
980,0
981,0
982,1
983,1
984,0
985,0
986,0
987,1
988,1
989,0
990,0
991,0
992,0
993,0
994,1
995,0
996,1
997,0
998,0
999,0
1000,1
1001,1
1002,1
1003,0
1004,1
1005,1
1006,0
1007,0
1008,0
1009,1
1010,1
1011,0
1012,1
1013,1
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,1
1024,0
1025,0
1026,1
1027,0
1028,0
1029,1
1030,0
1031,0
1032,1
1033,0
1034,0
1035,1
1036,1
1037,0
1038,1
1039,1
1040,1
1041,0
1042,0
1043,1
1044,1
1045,0
1046,0
1047,1
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,1
1055,1
1056,0
1057,0
1058,1
1059,1
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,0
1068,1
1069,1
1070,1
1071,1
1072,0
1073,1
1074,0
1075,0
1076,1
1077,0
1078,1
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,1
1090,0
1091,0
1092,0
1093,0
1094,1
1095,1
1096,0
1097,1
1098,1
1099,1
1100,0
1101,1
1102,1
1103,0
1104,1
1105,1
1106,1
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,0
1114,0
1115,1
1116,0
1117,1
1118,0
1119,0
1120,0
1121,1
1122,0
1123,1
1124,1
1125,0
1126,1
1127,1
1128,0
1129,1
1130,1
1131,1
1132,0
1133,0
1134,1
1135,1
1136,0
1137,1
1138,0
1139,1
1140,0
1141,0
1142,0
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,1
1150,0
1151,1
1152,1
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,1
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,1
1180,0
1181,0
1182,0
1183,1
1184,1
1185,1
1186,1
1187,0
1188,1
1189,0
1190,0
1191,1
1192,1
1193,1
1194,0
1195,0
1196,0
1197,1
1198,0
1199,1
1200,0
1201,0
1202,1
1203,0
1204,1
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,1
1212,1
1213,0
1214,0
1215,0
1216,0
1217,1
1218,1
1219,0
1220,0
1221,1
1222,1
1223,1
1224,0
1225,1
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,0
1233,0
1234,1
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,1
1242,0
1243,0
1244,1
1245,1
1246,1
1247,1
1248,0
1249,0
1250,1
1251,0
1252,0
1253,1
1254,1
1255,1
1256,1
1257,0
1258,1
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,1
1266,1
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,0
1276,1
1277,0
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,1
1294,0
1295,0
1296,0
1297,1
1298,0
1299,1
1300,0
1301,0
1302,1
1303,1
1304,0
1305,1
1306,0
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,1
1316,0
1317,0
1318,1
1319,1
1320,0
1321,0
1322,1
1323,0
1324,1
1325,1
1326,1
1327,1
1328,0
1329,1
1330,0
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,1
1338,1
1339,1
1340,0
1341,1
1342,1
1343,0
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,1
1361,0
1362,0
1363,1
1364,0
1365,1
1366,0
1367,0
1368,1
1369,1
1370,1
1371,1
1372,1
1373,0
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,0
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,0
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,1
1402,0
1403,1
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,1
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,0
1424,1
1425,0
1426,1
1427,0
1428,1
1429,1
1430,0
1431,0
1432,0
1433,1
1434,1
1435,0
1436,1
1437,0
1438,1
1439,1
1440,1
1441,1
1442,1
1443,0
1444,1
1445,0
1446,0
1447,0
1448,1
1449,1
1450,0
1451,1
1452,0
1453,0
1454,1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,1
1461,1
1462,0
1463,1
1464,0
1465,1
1466,0
1467,0
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,0
1476,1
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,0
1485,1
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,1
1493,0
1494,1
1495,1
1496,0
1497,0
1498,0
1499,1
1500,1
1501,1
1502,0
1503,0
1504,1
1505,0
1506,0
1507,1
1508,1
1509,1
1510,1
1511,1
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,1
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,0
1545,1
1546,0
1547,0
1548,0
1549,1
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,0
1562,0
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,0
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,0
1578,1
1579,0
1580,0
1581,1
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,1
1589,0
1590,0
1591,0
1592,1
1593,1
1594,1
1595,0
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,0
1603,1
1604,0
1605,1
1606,1
1607,1
1608,0
1609,0
1610,1
1611,1
1612,1
1613,0
1614,0
1615,1
1616,0
1617,1
1618,0
1619,1
1620,1
1621,1
1622,0
1623,0
1624,0
1625,1
1626,1
1627,1
1628,0
1629,1
1630,0
1631,1
1632,0
1633,1
1634,1
1635,1
1636,0
1637,0
1638,1
1639,0
1640,1
1641,1
1642,1
1643,0
1644,0
1645,1
1646,0
1647,1
1648,1
1649,0
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,0
1661,0
1662,1
1663,0
1664,1
1665,1
1666,1
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,1
1676,1
1677,0
1678,1
1679,1
1680,0
1681,1
1682,1
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,0
1690,0
1691,0
1692,1
1693,0
1694,0
1695,1
1696,1
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,1
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,1
1719,0
1720,1
1721,0
1722,0
1723,1
1724,0
1725,1
1726,0
1727,1
1728,1
1729,0
1730,0
1731,1
1732,1
1733,0
1734,0
1735,0
1736,1
1737,1
1738,1
1739,0
1740,1
1741,0
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,1
1749,1
1750,0
1751,1
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,1
1759,0
1760,0
1761,0
1762,1
1763,0
1764,1
1765,0
1766,1
1767,0
1768,0
1769,1
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,0
1782,1
1783,0
1784,0
1785,1
1786,1
1787,1
1788,0
1789,0
1790,1
1791,0
1792,0
1793,1
1794,1
1795,0
1796,0
1797,0
1798,0
1799,1
1800,0
1801,1
1802,0
1803,0
1804,1
1805,0
1806,1
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,0
1814,1
1815,1
1816,0
1817,1
1818,1
1819,1
1820,0
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,1
1828,1
1829,0
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,1
1847,1
1848,0
1849,1
1850,0
1851,0
1852,0
1853,1
1854,1
1855,1
1856,1
1857,0
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,0
1866,0
1867,1
1868,0
1869,0
1870,0
1871,1
1872,0
1873,1
1874,1
1875,1
1876,0
1877,0
1878,1
1879,0
1880,1
1881,1
1882,0
1883,1
1884,0
1885,1
1886,1
1887,1
1888,0
1889,0
1890,1
1891,1
1892,0
1893,0
1894,1
1895,1
1896,0
1897,1
1898,0
1899,0
1900,1
1901,1
1902,1
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,1
1914,0
1915,0
1916,1
1917,0
1918,0
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,0
1926,1
1927,0
1928,1
1929,0
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,1
1938,0
1939,0
1940,0
1941,1
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,0
1956,0
1957,1
1958,0
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,1
1972,1
1973,0
1974,0
1975,1
1976,0
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,1
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,1
1994,1
1995,0
1996,1
1997,0
1998,0
1999,1
