id,Salary_Changes
531,0
532,1
533,1
534,0
535,1
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,1
544,0
545,1
546,0
547,0
548,1
549,0
550,0
551,0
552,0
553,0
554,0
555,1
556,0
557,0
558,1
559,1
560,1
561,0
562,0
563,0
564,0
565,1
566,1
567,0
568,1
569,0
570,1
571,1
572,1
573,0
574,0
575,0
576,0
577,1
578,0
579,1
580,1
581,0
582,1
583,0
584,0
585,0
586,1
587,0
588,1
589,0
590,1
591,0
592,0
593,0
594,0
595,1
596,0
597,0
598,1
599,1
600,0
601,1
602,1
603,0
604,1
605,1
606,1
607,1
608,0
609,1
610,0
611,1
612,1
613,0
614,1
615,0
616,0
617,1
618,0
619,0
620,0
621,0
622,1
623,1
624,0
625,0
626,1
627,1
628,1
629,0
630,1
631,0
632,0
633,0
634,1
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,1
647,0
648,0
649,0
650,0
651,1
652,1
653,1
654,0
655,0
656,0
657,1
658,1
659,0
660,0
661,0
662,1
663,0
664,1
665,0
666,0
667,0
668,1
669,1
670,0
671,1
672,0
673,0
674,1
675,0
676,1
677,0
678,0
679,0
680,0
681,1
682,0
683,1
684,0
685,0
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,0
694,0
695,0
696,1
697,0
698,1
699,1
700,0
701,0
702,1
703,1
704,0
705,0
706,1
707,0
708,0
709,0
710,0
711,1
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,1
721,0
722,1
723,0
724,0
725,1
726,1
727,0
728,0
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,0
737,0
738,0
739,1
740,0
741,1
742,0
743,1
744,0
745,0
746,0
747,1
748,1
749,1
750,1
751,0
752,1
753,1
754,1
755,1
756,0
757,1
758,1
759,0
760,1
761,1
762,0
763,1
764,1
765,1
766,1
767,1
768,0
769,0
770,0
771,1
772,1
773,0
774,1
775,1
776,0
777,0
778,1
779,0
780,0
781,0
782,1
783,0
784,1
785,0
786,1
787,0
788,1
789,0
790,1
791,0
792,1
793,0
794,0
795,0
796,0
797,1
798,1
799,1
800,1
801,0
802,1
803,0
804,0
805,0
806,1
807,1
808,1
809,1
810,0
811,0
812,1
813,1
814,0
815,0
816,0
817,0
818,1
819,1
820,1
821,0
822,1
823,1
824,1
825,0
826,1
827,1
828,1
829,1
830,1
831,0
832,1
833,0
834,0
835,0
836,1
837,0
838,1
839,1
840,0
841,0
842,1
843,0
844,0
845,0
846,1
847,1
848,0
849,0
850,1
851,0
852,0
853,1
854,0
855,0
856,1
857,0
858,1
859,0
860,0
861,1
862,0
863,0
864,1
865,0
866,0
867,0
868,0
869,1
870,1
871,1
872,0
873,0
874,1
875,1
876,0
877,0
878,1
879,1
880,0
881,1
882,0
883,0
884,1
885,1
886,0
887,0
888,1
889,0
890,1
891,1
892,1
893,1
894,1
895,0
896,0
897,0
898,0
899,1
900,1
901,0
902,0
903,0
904,0
905,1
906,0
907,1
908,1
909,1
910,0
911,1
912,0
913,0
914,1
915,1
916,0
917,1
918,0
919,0
920,0
921,1
922,1
923,0
924,0
925,1
926,0
927,0
928,0
929,1
930,1
931,0
932,1
933,0
934,1
935,0
936,1
937,0
938,1
939,0
940,0
941,1
942,1
943,0
944,0
945,1
946,1
947,0
948,1
949,0
950,1
951,0
952,0
953,0
954,1
955,0
956,1
957,0
958,1
959,0
960,0
961,0
962,1
963,0
964,1
965,0
966,1
967,0
968,1
969,1
970,1
971,1
972,0
973,0
974,0
975,0
976,1
977,1
978,1
979,1
980,1
981,0
982,0
983,1
984,0
985,0
986,0
987,1
988,1
989,1
990,1
991,0
992,1
993,1
994,1
995,0
996,0
997,1
998,0
999,0
1000,0
1001,1
1002,1
1003,1
1004,0
1005,1
1006,0
1007,0
1008,1
1009,1
1010,0
1011,0
1012,1
1013,1
1014,0
1015,0
1016,1
1017,0
1018,0
1019,1
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,1
1027,0
1028,0
1029,1
1030,1
1031,0
1032,0
1033,1
1034,1
1035,0
1036,1
1037,0
1038,0
1039,0
1040,1
1041,1
1042,0
1043,0
1044,0
1045,0
1046,0
1047,1
1048,1
1049,1
1050,0
1051,1
1052,0
1053,1
1054,0
1055,1
1056,1
1057,0
1058,1
1059,1
1060,0
1061,1
1062,0
1063,0
1064,0
1065,1
1066,0
1067,0
1068,0
1069,0
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,0
1082,1
1083,1
1084,1
1085,1
1086,1
1087,0
1088,1
1089,0
1090,1
1091,1
1092,0
1093,0
1094,1
1095,1
1096,0
1097,0
1098,1
1099,0
1100,0
1101,1
1102,0
1103,0
1104,1
1105,1
1106,0
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,1
1138,0
1139,0
1140,0
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,1
1148,0
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,0
1156,0
1157,1
1158,1
1159,1
1160,0
1161,1
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,1
1171,1
1172,1
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,1
1180,0
1181,0
1182,0
1183,1
1184,0
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,1
1193,1
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,0
1201,0
1202,0
1203,1
1204,1
1205,0
1206,0
1207,1
1208,1
1209,0
1210,1
1211,1
1212,0
1213,1
1214,0
1215,1
1216,0
1217,0
1218,1
1219,0
1220,1
1221,0
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,1
1229,0
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,0
1239,0
1240,0
1241,0
1242,1
1243,0
1244,1
1245,0
1246,0
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,1
1254,0
1255,1
1256,0
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,0
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,0
1286,1
1287,0
1288,1
1289,1
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1
1301,0
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,0
1313,0
1314,0
1315,0
1316,0
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,0
1324,0
1325,0
1326,1
1327,1
1328,1
1329,1
1330,0
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,0
1344,0
1345,1
1346,1
1347,0
1348,1
1349,0
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,1
1363,0
1364,0
1365,1
1366,1
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,1
1375,1
1376,0
1377,1
1378,1
1379,0
1380,1
1381,1
1382,1
1383,0
1384,0
1385,1
1386,0
1387,1
1388,0
1389,0
1390,1
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,0
1407,0
1408,0
1409,1
1410,1
1411,1
1412,1
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,1
1421,1
1422,1
1423,0
1424,0
1425,0
1426,1
1427,0
1428,1
1429,0
1430,1
1431,1
1432,0
1433,1
1434,1
1435,0
1436,0
1437,0
1438,1
1439,0
1440,1
1441,1
1442,1
1443,0
1444,0
1445,1
1446,1
1447,0
1448,0
1449,0
1450,0
1451,1
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,0
1464,1
1465,0
1466,0
1467,1
1468,0
1469,0
1470,1
1471,1
1472,1
1473,1
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,0
1488,0
1489,1
1490,1
1491,0
1492,1
1493,0
1494,1
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,0
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,0
1539,0
1540,1
1541,0
1542,1
1543,0
1544,0
1545,0
1546,1
1547,1
1548,0
1549,1
1550,0
1551,0
1552,0
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,0
1579,1
1580,0
1581,1
1582,0
1583,1
1584,0
1585,0
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,1
1598,1
1599,0
1600,0
1601,1
1602,1
1603,0
1604,0
1605,0
1606,0
1607,1
1608,0
1609,0
1610,0
1611,1
1612,1
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,1
1622,0
1623,1
1624,0
1625,0
1626,1
1627,1
1628,0
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,1
1640,0
1641,1
1642,1
1643,1
1644,0
1645,1
1646,1
1647,0
1648,1
1649,1
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,1
1657,0
1658,0
1659,1
1660,1
1661,0
1662,0
1663,0
1664,1
1665,1
1666,1
1667,0
1668,0
1669,0
1670,1
1671,1
1672,1
1673,0
1674,1
1675,0
1676,0
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,0
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,1
1695,1
1696,0
1697,0
1698,1
1699,1
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,0
1711,0
1712,1
1713,1
1714,0
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,0
1733,0
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,0
1742,1
1743,1
1744,1
1745,0
1746,0
1747,1
1748,0
1749,0
1750,1
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,1
1759,1
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,1
1780,1
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,0
1790,1
1791,0
1792,0
1793,1
1794,0
1795,0
1796,0
1797,0
1798,0
1799,1
1800,1
1801,1
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,1
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,1
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,1
1828,1
1829,1
1830,0
1831,0
1832,1
1833,0
1834,1
1835,0
1836,0
1837,1
1838,1
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,0
1857,0
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,1
1865,0
1866,0
1867,0
1868,1
1869,1
1870,1
1871,0
1872,0
1873,1
1874,0
1875,0
1876,0
1877,1
1878,0
1879,1
1880,1
1881,1
1882,0
1883,1
1884,1
1885,0
1886,0
1887,0
1888,0
1889,0
1890,1
1891,1
1892,1
1893,1
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,1
1902,1
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,0
1916,1
1917,1
1918,0
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,1
1926,0
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,0
1937,0
1938,0
1939,1
1940,0
1941,1
1942,1
1943,1
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,1
1973,1
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,1
1990,0
1991,0
1992,0
1993,1
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
